序位	詞彙	詞頻	百萬詞頻	常用詞標V
3002289	千夏芳根	1	0.001	
3002290	雛石原聰美	1	0.001	
3002291	七瀨類	1	0.001	
3002292	表特版史	1	0.001	
3002293	阿翔普	1	0.001	
3002294	門狂	1	0.001	
3002295	自捧自銷	1	0.001	
3002296	卯水咲流	1	0.001	
3002297	乓尬	1	0.001	
3002298	大澤安	1	0.001	
3002299	馬洗晶愛麗啦	1	0.001	
3002300	大澤時	1	0.001	
3002301	大澤祐香	1	0.001	
3002302	金愛麗	1	0.001	
3002303	正正正翻	1	0.001	
3002304	南美王	1	0.001	
3002305	阿乙級	1	0.001	
3002306	約威	1	0.001	
3002307	神白女	1	0.001	
3002308	孕力	1	0.001	
3002309	尻胸	1	0.001	
3002310	修騙版	1	0.001	
3002311	妈佛版	1	0.001	
3002312	吉冈	1	0.001	
3002313	推回来	1	0.001	
3002314	胡綺	1	0.001	
3002315	前七仔	1	0.001	
3002316	女女香	1	0.001	
3002317	郁美	1	0.001	
3002318	科乖	1	0.001	
3002319	照片奶	1	0.001	
3002320	門瑞瑪席丹	1	0.001	
3002321	崩扣	1	0.001	
3002322	儷軒怡叡	1	0.001	
3002323	彈門	1	0.001	
3002324	喜婆婆	1	0.001	
3002325	老開始	1	0.001	
3002326	惹普	1	0.001	
3002327	老金寶	1	0.001	
3002328	廖化挺	1	0.001	
3002329	眼清目明	1	0.001	
3002330	庵姬	1	0.001	
3002331	香相	1	0.001	
3002332	菸分	1	0.001	
3002333	七澤夢乃	1	0.001	
3002334	杜善衫	1	0.001	
3002335	林殺臉	1	0.001	
3002336	露奶日	1	0.001	
3002337	塑膠日	1	0.001	
3002338	大九滴	1	0.001	
3002339	大木愛	1	0.001	
3002340	餒西八	1	0.001	
3002341	呀涎鎮	1	0.001	
3002342	李居麗	1	0.001	
3002343	貝拉搜尼	1	0.001	
3002344	韓文圖奇	1	0.001	
3002345	餘蛙	1	0.001	
3002346	塑化劑渣	1	0.001	
3002347	薇薇安勒	1	0.001	
3002348	接力力	1	0.001	
3002349	皮卡撐	1	0.001	
3002350	軟莖天	1	0.001	
3002351	降落婆	1	0.001	
3002352	王淨正	1	0.001	
3002353	王淨中	1	0.001	
3002354	毒超	1	0.001	
3002355	淨襄	1	0.001	
3002356	氣質卡	1	0.001	
3002357	蹄妹	1	0.001	
3002358	煙槍妹	1	0.001	
3002359	正正樓	1	0.001	
3002360	大奈館	1	0.001	
3002361	倉本讚	1	0.001	
3002362	乳太	1	0.001	
3002363	馮提摩	1	0.001	
3002364	梁正正	1	0.001	
3002365	超頂臉	1	0.001	
3002366	水戶加奈	1	0.001	
3002367	水戶讚	1	0.001	
3002368	大大解	1	0.001	
3002369	東發樓米	1	0.001	
3002370	滾幫	1	0.001	
3002371	東發囉密	1	0.001	
3002372	騎士團幫	1	0.001	
3002373	讚筍	1	0.001	
3002374	林鄉正	1	0.001	
3002375	佳品香	1	0.001	
3002376	卓董	1	0.001	
3002377	愛莉莎莎耶	1	0.001	
3002378	優版	1	0.001	
3002379	阿朱瑪彩樺姐	1	0.001	
3002380	永烈	1	0.001	
3002381	阿西野七瀨	1	0.001	
3002382	之欲出	1	0.001	
3002383	肌棒	1	0.001	
3002384	推界	1	0.001	
3002385	她正界	1	0.001	
3002386	啦啦賽	1	0.001	
3002387	無瑪	1	0.001	
3002388	鼻唄	1	0.001	
3002389	依娜	1	0.001	
3002390	軒女乃大	1	0.001	
3002391	奧田咲正	1	0.001	
3002392	小倉正豪瑟	1	0.001	
3002393	小倉奈奈立可白	1	0.001	
3002394	小倉錢錢	1	0.001	
3002395	米可黑	1	0.001	
3002396	貼卷門	1	0.001	
3002397	哩蝦	1	0.001	
3002398	俺勃	1	0.001	
3002399	俺柏	1	0.001	
3002400	白戸	1	0.001	
3002401	特寫信	1	0.001	
3002402	歐噴樂	1	0.001	
3002403	本赤旦	1	0.001	
3002404	聖人完	1	0.001	
3002405	彩彩樂	1	0.001	
3002406	彩推推	1	0.001	
3002407	醜子瑜	1	0.001	
3002408	雜妹	1	0.001	
3002409	個妹	1	0.001	
3002410	噁厄	1	0.001	
3002411	香優	1	0.001	
3002412	阿金霖霖	1	0.001	
3002413	艾爾芬妮	1	0.001	
3002414	反派風	1	0.001	
3002415	爆求門	1	0.001	
3002416	愛國臉	1	0.001	
3002417	李鹹冰	1	0.001	
3002418	張安安	1	0.001	
3002419	林襄大改	1	0.001	
3002420	小玥兒	1	0.001	
3002421	阿佩瑾	1	0.001	
3002422	老婆門	1	0.001	
3002423	妈咪	1	0.001	
3002424	二十五三十三十五四十四十五五十五十五	1	0.001	
3002425	門發哥	1	0.001	
3002426	特常	1	0.001	
3002427	修脸	1	0.001	
3002428	祖國香	1	0.001	
3002429	離島腦	1	0.001	
3002430	國代隊	1	0.001	
3002431	好正正	1	0.001	
3002432	泡菜網	1	0.001	
3002433	不滿族	1	0.001	
3002434	嘻嘻族	1	0.001	
3002435	頭髮族	1	0.001	
3002436	沒奶族	1	0.001	
3002437	平脯族	1	0.001	
3002438	平原族	1	0.001	
3002439	擺夷族	1	0.001	
3002440	左右右右右右右左右	1	0.001	
3002441	緒緒正	1	0.001	
3002442	大嘴蛤	1	0.001	
3002443	推正超正	1	0.001	
3002444	芊寶	1	0.001	
3002445	真林奏	1	0.001	
3002446	林之東	1	0.001	
3002447	普人妖	1	0.001	
3002448	滿仙	1	0.001	
3002449	太白鳥	1	0.001	
3002450	有絲	1	0.001	
3002451	姜淶	1	0.001	
3002452	瑞陸版	1	0.001	
3002453	霖黑	1	0.001	
3002454	黏殺	1	0.001	
3002455	康內	1	0.001	
3002456	姜貓	1	0.001	
3002457	體保風	1	0.001	
3002458	綵屎	1	0.001	
3002459	無偶包	1	0.001	
3002460	鼻門牙	1	0.001	
3002461	奶紅色	1	0.001	
3002462	馬不龍	1	0.001	
3002463	阿喜平	1	0.001	
3002464	陳華滴妹	1	0.001	
3002465	蔗豬	1	0.001	
3002466	苞娜苞	1	0.001	
3002467	夜星船篇	1	0.001	
3002468	正正乾	1	0.001	
3002469	舞圈粉	1	0.001	
3002470	繡花手	1	0.001	
3002471	不務正阿	1	0.001	
3002472	邱涵大	1	0.001	
3002473	宋鈕	1	0.001	
3002474	玄彬型	1	0.001	
3002475	善妮	1	0.001	
3002476	小豪哥	1	0.001	
3002477	瓶澎	1	0.001	
3002478	石川凜	1	0.001	
3002479	有淨	1	0.001	
3002480	煙區	1	0.001	
3002481	擛	1	0.001	
3002482	妄娜腿	1	0.001	
3002483	鴇膹	1	0.001	
3002484	雪芙感	1	0.001	
3002485	哩蝦咪咖	1	0.001	
3002486	超假奶	1	0.001	
3002487	歐哎	1	0.001	
3002488	耐斯藏	1	0.001	
3002489	氣質架	1	0.001	
3002490	乃讚	1	0.001	
3002491	化妝術婆	1	0.001	
3002492	娜塔莉波曼綠	1	0.001	
3002493	康斯坦丁阿斯	1	0.001	
3002494	莎曼珊瑪西絲	1	0.001	
3002495	貼門	1	0.001	
3002496	呷西歸	1	0.001	
3002497	安娜山根	1	0.001	
3002498	普雷斯提克	1	0.001	
3002499	嘶辣	1	0.001	
3002500	正秀婷	1	0.001	
3002501	雪茄葉	1	0.001	
3002502	華姐曲	1	0.001	
3002503	爆擊歐	1	0.001	
3002504	豆爾齁齁齁	1	0.001	
3002505	惹逗	1	0.001	
3002506	讚浪	1	0.001	
3002507	介唄姬	1	0.001	
3002508	立堯	1	0.001	
3002509	台饒史	1	0.001	
3002510	丘涵正	1	0.001	
3002511	丘涵丘	1	0.001	
3002512	歐剃	1	0.001	
3002513	高粱酒帝	1	0.001	
3002514	泳練	1	0.001	
3002515	盜藏	1	0.001	
3002516	拉化成	1	0.001	
3002517	人形板	1	0.001	
3002518	章魚版	1	0.001	
3002519	薬燉	1	0.001	
3002520	涂芸榛	1	0.001	
3002521	儒神臀	1	0.001	
3002522	豆刺青控	1	0.001	
3002523	露露米	1	0.001	
3002524	崔申	1	0.001	
3002525	崔劉	1	0.001	
3002526	蘇老庭寶	1	0.001	
3002527	變站壁	1	0.001	
3002528	老婷寶	1	0.001	
3002529	宛庭	1	0.001	
3002530	老庭寶	1	0.001	
3002531	皮卡丘婆	1	0.001	
3002532	邵漂亮	1	0.001	
3002533	塑騷	1	0.001	
3002534	召喚城	1	0.001	
3002535	大正港味	1	0.001	
3002536	富板	1	0.001	
3002537	雞排要	1	0.001	
3002538	來台版	1	0.001	
3002539	庫耶	1	0.001	
3002540	嘻嘻甜	1	0.001	
3002541	正好老	1	0.001	
3002542	曾苦	1	0.001	
3002543	曾鹹	1	0.001	
3002544	曾醜	1	0.001	
3002545	塑塑膠感	1	0.001	
3002546	哈素	1	0.001	
3002547	拍塑	1	0.001	
3002548	塑文	1	0.001	
3002549	娃奶	1	0.001	
3002550	阿館基宏	1	0.001	
3002551	珮彤	1	0.001	
3002552	姑搜	1	0.001	
3002553	哞西	1	0.001	
3002554	迪麗熱巴狗	1	0.001	
3002555	江宜榕	1	0.001	
3002556	門直	1	0.001	
3002557	磨玉琳	1	0.001	
3002558	唄姬梨	1	0.001	
3002559	尊敬滿滿	1	0.001	
3002560	别板	1	0.001	
3002561	推天菜	1	0.001	
3002562	炒咖	1	0.001	
3002563	普阿金	1	0.001	
3002564	擴溢	1	0.001	
3002565	五樓男	1	0.001	
3002566	蜀國妹	1	0.001	
3002567	面攤女	1	0.001	
3002568	環奈耶耶耶	1	0.001	
3002569	行妝感	1	0.001	
3002570	王祖賢玉	1	0.001	
3002571	荷蘭鮑	1	0.001	
3002572	蔥爆乳	1	0.001	
3002573	容讚	1	0.001	
3002574	滿分推	1	0.001	
3002575	大木村	1	0.001	
3002576	翻唱系	1	0.001	
3002577	慾風	1	0.001	
3002578	季哈	1	0.001	
3002579	麗量人	1	0.001	
3002580	白嘉琪	1	0.001	
3002581	雙水波蛋	1	0.001	
3002582	秀雅推	1	0.001	
3002583	愣咪	1	0.001	
3002584	雲龍凱	1	0.001	
3002585	垂噁	1	0.001	
3002586	打點碼	1	0.001	
3002587	垂囉	1	0.001	
3002588	女子瑜	1	0.001	
3002589	股色氣	1	0.001	
3002590	尼亞大	1	0.001	
3002591	素言	1	0.001	
3002592	彥伶	1	0.001	
3002593	阿天菜	1	0.001	
3002594	都閱	1	0.001	
3002595	從小就長	1	0.001	
3002596	味佩甄	1	0.001	
3002597	八木奈社	1	0.001	
3002598	分解質	1	0.001	
3002599	宋趙娥	1	0.001	
3002600	藏讚	1	0.001	
3002601	蔡旻	1	0.001	
3002602	秒殺門	1	0.001	
3002603	比基尼店	1	0.001	
3002604	晒痕	1	0.001	
3002605	露奶型	1	0.001	
3002606	本真友里	1	0.001	
3002607	賽斯蕾婷	1	0.001	
3002608	韓志紋	1	0.001	
3002609	千層琳	1	0.001	
3002610	老板號	1	0.001	
3002611	皇肉肉	1	0.001	
3002612	雜誌團拍	1	0.001	
3002613	菸酒妹	1	0.001	
3002614	號香	1	0.001	
3002615	周妍	1	0.001	
3002616	斯斯斯斯斯斯	1	0.001	
3002617	嘻嘻香	1	0.001	
3002618	優敲	1	0.001	
3002619	門秦國	1	0.001	
3002620	枕禮	1	0.001	
3002621	天內田	1	0.001	
3002622	照片科	1	0.001	
3002623	超塑囉	1	0.001	
3002624	安怕	1	0.001	
3002625	死海嫄	1	0.001	
3002626	芭芭耶卡	1	0.001	
3002627	柏兄	1	0.001	
3002628	范規	1	0.001	
3002629	阮伍	1	0.001	
3002630	私拍樓	1	0.001	
3002631	奶昔業	1	0.001	
3002632	葉沛文	1	0.001	
3002633	講業	1	0.001	
3002634	中文學好	1	0.001	
3002635	奶昔粉	1	0.001	
3002636	上胸絲衣	1	0.001	
3002637	普美員瑛	1	0.001	
3002638	小金霖普	1	0.001	
3002639	失蒜	1	0.001	
3002640	混血系	1	0.001	
3002641	小奶肉肉	1	0.001	
3002642	婆口貝	1	0.001	
3002643	戈死魚	1	0.001	
3002644	戈嘻嘻	1	0.001	
3002645	黃公覆	1	0.001	
3002646	黃蓋公	1	0.001	
3002647	俞何生	1	0.001	
3002648	墊修	1	0.001	
3002649	此非	1	0.001	
3002650	喔啦啦隊服	1	0.001	
3002651	長毛症	1	0.001	
3002652	噁腋	1	0.001	
3002653	容易哥哥	1	0.001	
3002654	岔舌	1	0.001	
3002655	入想	1	0.001	
3002656	香森澤	1	0.001	
3002657	入惹	1	0.001	
3002658	熱涎鎮	1	0.001	
3002659	推燙	1	0.001	
3002660	牧板	1	0.001	
3002661	塑熹	1	0.001	
3002662	欠原	1	0.001	
3002663	塔班生	1	0.001	
3002664	謝微安	1	0.001	
3002665	大长	1	0.001	
3002666	头髮	1	0.001	
3002667	汚汚	1	0.001	
3002668	汚恥	1	0.001	
3002669	橋奈	1	0.001	
3002670	內高下	1	0.001	
3002671	阿老卿寶	1	0.001	
3002672	黑芳根	1	0.001	
3002673	美芳根京子	1	0.001	
3002674	類美	1	0.001	
3002675	清清子	1	0.001	
3002676	吊打樂	1	0.001	
3002677	哦勁	1	0.001	
3002678	袂哦	1	0.001	
3002679	好卉	1	0.001	
3002680	抖耳	1	0.001	
3002681	讚騷	1	0.001	
3002682	鼻妝	1	0.001	
3002683	卡褲	1	0.001	
3002684	肉肉系	1	0.001	
3002685	婆腿	1	0.001	
3002686	顏無敵	1	0.001	
3002687	蛇叉滾	1	0.001	
3002688	丹讚	1	0.001	
3002689	范國寰	1	0.001	
3002690	狄鶯普	1	0.001	
3002691	狄鶯垂	1	0.001	
3002692	嘻嘻妝	1	0.001	
3002693	黑蒜姐	1	0.001	
3002694	門歐噴	1	0.001	
3002695	荳兒	1	0.001	
3002696	迪滴	1	0.001	
3002697	身胸	1	0.001	
3002698	微肉版	1	0.001	
3002699	鈴木二朗	1	0.001	
3002700	天容羽干	1	0.001	
3002701	神采源	1	0.001	
3002702	表特先	1	0.001	
3002703	天菜娘娘	1	0.001	
3002704	水巫女	1	0.001	
3002705	水巫	1	0.001	
3002706	簽背	1	0.001	
3002707	圖門	1	0.001	
3002708	安琪林	1	0.001	
3002709	肩脊	1	0.001	
3002710	挑普	1	0.001	
3002711	傷人婆	1	0.001	
3002712	愛斯帕	1	0.001	
3002713	點淚	1	0.001	
3002714	吸粉王	1	0.001	
3002715	豆耳	1	0.001	
3002716	膩祕	1	0.001	
3002717	秘業	1	0.001	
3002718	啦嫄	1	0.001	
3002719	系合	1	0.001	
3002720	旬果乾	1	0.001	
3002721	沙仙	1	0.001	
3002722	糟糕猩	1	0.001	
3002723	警猩	1	0.001	
3002724	姿勢樓	1	0.001	
3002725	矮拉	1	0.001	
3002726	五官約兒	1	0.001	
3002727	帕瓦李昂	1	0.001	
3002728	香行妹	1	0.001	
3002729	臉塑	1	0.001	
3002730	敖胸版	1	0.001	
3002731	虎屁	1	0.001	
3002732	普湖口	1	0.001	
3002733	河口湖夯	1	0.001	
3002734	狄狄鶯	1	0.001	
3002735	狄秀燕	1	0.001	
3002736	鄭台味	1	0.001	
3002737	普衝	1	0.001	
3002738	吉胃福適錠	1	0.001	
3002739	謀參	1	0.001	
3002740	阿嘠	1	0.001	
3002741	神宮本漢方	1	0.001	
3002742	歡迎光	1	0.001	
3002743	臨縫	1	0.001	
3002744	殻精	1	0.001	
3002745	斯斯甘卯雍斯死	1	0.001	
3002746	逼塞	1	0.001	
3002747	逼炎	1	0.001	
3002748	金搭桑	1	0.001	
3002749	贊嚕	1	0.001	
3002750	加嚕贊	1	0.001	
3002751	敏肝寧窩	1	0.001	
3002752	三芝雨	1	0.001	
3002753	散飆	1	0.001	
3002754	表特媽	1	0.001	
3002755	哇阿贏	1	0.001	
3002756	仔奶	1	0.001	
3002757	內超葉	1	0.001	
3002758	良家婦女板	1	0.001	
3002759	業正	1	0.001	
3002760	保提	1	0.001	
3002761	纳里	1	0.001	
3002762	左門牙	1	0.001	
3002763	駝背表	1	0.001	
3002764	幫派片	1	0.001	
3002765	超平胸	1	0.001	
3002766	平田姐	1	0.001	
3002767	肥宅緣	1	0.001	
3002768	小栗惠里	1	0.001	
3002769	仁美彩希	1	0.001	
3002770	優貧乳	1	0.001	
3002771	搭丁	1	0.001	
3002772	摺凳蛤	1	0.001	
3002773	哈哈哈幫補	1	0.001	
3002774	內挖賽	1	0.001	
3002775	大真塑	1	0.001	
3002776	分鼻	1	0.001	
3002777	介路人	1	0.001	
3002778	個本人	1	0.001	
3002779	芳黑	1	0.001	
3002780	偏肉感	1	0.001	
3002781	戈巧芯	1	0.001	
3002782	餅芯圖	1	0.001	
3002783	大七生	1	0.001	
3002784	小朝讚	1	0.001	
3002785	正大早	1	0.001	
3002786	塑樣	1	0.001	
3002787	正芝儇	1	0.001	
3002788	安香	1	0.001	
3002789	丸橋梅	1	0.001	
3002790	水原長	1	0.001	
3002791	板野友	1	0.001	
3002792	板野人	1	0.001	
3002793	嬌娃臉	1	0.001	
3002794	馬休康納馬	1	0.001	
3002795	富家公子哥	1	0.001	
3002796	瓦叫	1	0.001	
3002797	嘿幹	1	0.001	
3002798	瓦力萬	1	0.001	
3002799	刺青婆	1	0.001	
3002800	七澤明明	1	0.001	
3002801	開門頭	1	0.001	
3002802	浮島森	1	0.001	
3002803	瑪麗亞幫	1	0.001	
3002804	珍奶門	1	0.001	
3002805	邂逅到	1	0.001	
3002806	成龍正	1	0.001	
3002807	亞妝髮	1	0.001	
3002808	堆积	1	0.001	
3002809	短髮棒	1	0.001	
3002810	超色婆	1	0.001	
3002811	采源婆	1	0.001	
3002812	老采寶采寶	1	0.001	
3002813	青禧嗄	1	0.001	
3002814	位疤	1	0.001	
3002815	囧咩	1	0.001	
3002816	味道讚	1	0.001	
3002817	川茉茉美柑	1	0.001	
3002818	吉特斯	1	0.001	
3002819	氣質台	1	0.001	
3002820	嗓台	1	0.001	
3002821	綾瀨戀	1	0.001	
3002822	小本赤	1	0.001	
3002823	管院幹	1	0.001	
3002824	正名樓	1	0.001	
3002825	浦尾青	1	0.001	
3002826	夏律	1	0.001	
3002827	夏目大物	1	0.001	
3002828	紗野水萌	1	0.001	
3002829	好正大	1	0.001	
3002830	跳來晃去	1	0.001	
3002831	老墊	1	0.001	
3002832	韓潛	1	0.001	
3002833	藤浦恵	1	0.001	
3002834	天夏禕	1	0.001	
3002835	懋懋里	1	0.001	
3002836	差別包	1	0.001	
3002837	大又色	1	0.001	
3002838	兇澀	1	0.001	
3002839	樓露西	1	0.001	
3002840	可騷	1	0.001	
3002841	交椅樓	1	0.001	
3002842	魅惑南	1	0.001	
3002843	琇惠	1	0.001	
3002844	個人界	1	0.001	
3002845	鋼骨鼻	1	0.001	
3002846	抖音嫂	1	0.001	
3002847	彩奈七	1	0.001	
3002848	暴神乳	1	0.001	
3002849	身仙	1	0.001	
3002850	吱補	1	0.001	
3002851	喧賓	1	0.001	
3002852	奪主爪	1	0.001	
3002853	多智多藝	1	0.001	
3002854	富美奈	1	0.001	
3002855	不行城	1	0.001	
3002856	克莉絲丁鄧斯特	1	0.001	
3002857	宮沢千春	1	0.001	
3002858	密啟	1	0.001	
3002859	宇多田蜜雪	1	0.001	
3002860	于禁球	1	0.001	
3002861	宿敌	1	0.001	
3002862	打襄菸	1	0.001	
3002863	朵麗絲	1	0.001	
3002864	哈利貞	1	0.001	
3002865	武藤十夢	1	0.001	
3002866	託世	1	0.001	
3002867	左塑	1	0.001	
3002868	驚悚號	1	0.001	
3002869	大柚汁	1	0.001	
3002870	結城佑之	1	0.001	
3002871	幼點	1	0.001	
3002872	丸彥文普李新	1	0.001	
3002873	致效	1	0.001	
3002874	球墊	1	0.001	
3002875	非彼球	1	0.001	
3002876	恒松佑里	1	0.001	
3002877	阿西野	1	0.001	
3002878	腸勒	1	0.001	
3002879	椎名超正	1	0.001	
3002880	戈腿	1	0.001	
3002881	吧啦摳憐	1	0.001	
3002882	感恩冠	1	0.001	
3002883	顛峰照	1	0.001	
3002884	謝冠西	1	0.001	
3002885	雜毛黑	1	0.001	
3002886	塞墊	1	0.001	
3002887	欸喲	1	0.001	
3002888	大本柚	1	0.001	
3002889	丸彥文	1	0.001	
3002890	上來信	1	0.001	
3002891	阿花妝	1	0.001	
3002892	聖傑石老婆	1	0.001	
3002893	正涎鎮	1	0.001	
3002894	超壞神	1	0.001	
3002895	配角咖	1	0.001	
3002896	乃高橋	1	0.001	
3002897	淺倉唯讚	1	0.001	
3002898	張瘦成	1	0.001	
3002899	推逢	1	0.001	
3002900	嬌貴感	1	0.001	
3002901	大人板	1	0.001	
3002902	阿辰塞	1	0.001	
3002903	唐鳳懋懋	1	0.001	
3002904	黃蠟蠟	1	0.001	
3002905	開腳藩	1	0.001	
3002906	属国	1	0.001	
3002907	處理美	1	0.001	
3002908	肥鶴	1	0.001	
3002909	原紗央莉	1	0.001	
3002910	大龍推	1	0.001	
3002911	修縮圖	1	0.001	
3002912	哈哇洽	1	0.001	
3002913	正褲襪	1	0.001	
3002914	前文青	1	0.001	
3002915	毛涵	1	0.001	
3002916	戈泥泥汝	1	0.001	
3002917	雷妲咩	1	0.001	
3002918	健身街	1	0.001	
3002919	斯寇蒂	1	0.001	
3002920	恭喜巴	1	0.001	
3002921	致詞王	1	0.001	
3002922	八鎂	1	0.001	
3002923	二宮奈奈	1	0.001	
3002924	蘇炳愛	1	0.001	
3002925	門乳牛	1	0.001	
3002926	不堪入鏡	1	0.001	
3002927	噓簽	1	0.001	
3002928	愛勇	1	0.001	
3002929	推推忙	1	0.001	
3002930	受眾無腦	1	0.001	
3002931	選民無腦	1	0.001	
3002932	塑塑人	1	0.001	
3002933	氣質度	1	0.001	
3002934	大統領帥	1	0.001	
3002935	爆滿貫	1	0.001	
3002936	浦藤惠讚	1	0.001	
3002937	關鍵服	1	0.001	
3002938	丹慈映	1	0.001	
3002939	丹慈貴	1	0.001	
3002940	孟潔慈妹	1	0.001	
3002941	慈斐棋	1	0.001	
3002942	裴祺	1	0.001	
3002943	孟潔斐	1	0.001	
3002944	美八郎	1	0.001	
3002945	踩誤	1	0.001	
3002946	妄娜集	1	0.001	
3002947	星野亞依	1	0.001	
3002948	呂寳	1	0.001	
3002949	國防部長帥	1	0.001	
3002950	村著	1	0.001	
3002951	修撒	1	0.001	
3002952	哞里	1	0.001	
3002953	吉他歐	1	0.001	
3002954	嚇塑人	1	0.001	
3002955	比特啾	1	0.001	
3002956	廚藝板	1	0.001	
3002957	嘻嘻門	1	0.001	
3002958	幹乳臉	1	0.001	
3002959	宋唯粉	1	0.001	
3002960	紹旻	1	0.001	
3002961	茶卡爾	1	0.001	
3002962	騷味湯	1	0.001	
3002963	板奎丁讚	1	0.001	
3002964	共跳	1	0.001	
3002965	大推權隊	1	0.001	
3002966	大撩	1	0.001	
3002967	大腋	1	0.001	
3002968	頂搭	1	0.001	
3002969	捧下來	1	0.001	
3002970	威夏来唯	1	0.001	
3002971	夏來唯	1	0.001	
3002972	奎丁業	1	0.001	
3002973	塑度風	1	0.001	
3002974	伯姨	1	0.001	
3002975	超香菊	1	0.001	
3002976	八卦球	1	0.001	
3002977	板醜門	1	0.001	
3002978	優天菜	1	0.001	
3002979	門媽	1	0.001	
3002980	絨毛棉	1	0.001	
3002981	客房池	1	0.001	
3002982	台農號號	1	0.001	
3002983	支妹	1	0.001	
3002984	陳明珠號	1	0.001	
3002985	討債版	1	0.001	
3002986	歪頭歪頭	1	0.001	
3002987	嘻嘻仙	1	0.001	
3002988	目字型	1	0.001	
3002989	櫻公鯊	1	0.001	
3002990	梁潔讚	1	0.001	
3002991	漂亮真	1	0.001	
3002992	飛狐日	1	0.001	
3002993	梁潔正	1	0.001	
3002994	南蘭正	1	0.001	
3002995	解燒貨	1	0.001	
3002996	翹大	1	0.001	
3002997	小金袐書	1	0.001	
3002998	鍾欣彤版	1	0.001	
3002999	武刑菲	1	0.001	
3003000	程正	1	0.001	
3003001	忘型	1	0.001	
3003002	演程	1	0.001	
3003003	程長	1	0.001	
3003004	青春球	1	0.001	
3003005	藍坂	1	0.001	
3003006	正侯導	1	0.001	
3003007	文明觀	1	0.001	
3003008	球奶子	1	0.001	
3003009	前科幻武	1	0.001	
3003010	松鶴館	1	0.001	
3003011	正中學	1	0.001	
3003012	傅裡	1	0.001	
3003013	蓓蓓版	1	0.001	
3003014	始矢	1	0.001	
3003015	普貧推	1	0.001	
3003016	超嬌	1	0.001	
3003017	正回	1	0.001	
3003018	墮姬讚	1	0.001	
3003019	正正規正	1	0.001	
3003020	拉麵裝	1	0.001	
3003021	沖繩風	1	0.001	
3003022	母湯然	1	0.001	
3003023	盔甲裝	1	0.001	
3003024	沒地味	1	0.001	
3003025	岸桑	1	0.001	
3003026	水原讚	1	0.001	
3003027	紗狗	1	0.001	
3003028	山本望叶	1	0.001	
3003029	圖咧咧	1	0.001	
3003030	大嘻嘻讚	1	0.001	
3003031	截張有臉	1	0.001	
3003032	蛤葵	1	0.001	
3003033	推板金	1	0.001	
3003034	分蹄	1	0.001	
3003035	童巨	1	0.001	
3003036	肉肉肚肚	1	0.001	
3003037	神木甜	1	0.001	
3003038	撕激	1	0.001	
3003039	未步奈奈是	1	0.001	
3003040	平原石	1	0.001	
3003041	普麻糬	1	0.001	
3003042	極品門	1	0.001	
3003043	讚斯拉夫	1	0.001	
3003044	碧蘿木木	1	0.001	
3003045	吳予啦	1	0.001	
3003046	壞家伙	1	0.001	
3003047	瑪利亞安	1	0.001	
3003048	瑪麗亞推	1	0.001	
3003049	圖置	1	0.001	
3003050	白美奶	1	0.001	
3003051	木木正	1	0.001	
3003052	雪怡億	1	0.001	
